C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  41%|####1     | 214/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight][A
Loading weights:  42%|####1     | 215/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias]      [A
Loading weights:  42%|####1     | 215/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias][A
Loading weights:  42%|####1     | 216/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  42%|####1     | 216/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  42%|####1     | 217/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]  [A
Loading weights:  42%|####1     | 217/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias][A
Loading weights:  42%|####2     | 218/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  42%|####2     | 218/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  42%|####2     | 219/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  42%|####2     | 219/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  43%|####2     | 220/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  43%|####2     | 220/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  43%|####2     | 221/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  43%|####2     | 221/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  43%|####2     | 222/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  43%|####2     | 222/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  43%|####3     | 223/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]    [A
Loading weights:  43%|####3     | 223/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias][A
Loading weights:  43%|####3     | 224/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight][A
Loading weights:  43%|####3     | 224/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight][A
Loading weights:  44%|####3     | 225/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]  [A
Loading weights:  44%|####3     | 225/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias][A
Loading weights:  44%|####3     | 226/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight][A
Loading weights:  44%|####3     | 226/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight][A
Loading weights:  44%|####3     | 227/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]       [A
Loading weights:  44%|####3     | 227/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias][A
Loading weights:  44%|####4     | 228/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight][A
Loading weights:  44%|####4     | 228/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight][A
Loading weights:  44%|####4     | 229/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias]  [A
Loading weights:  44%|####4     | 229/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias][A
Loading weights:  44%|####4     | 230/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight][A
Loading weights:  44%|####4     | 230/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight][A
Loading weights:  45%|####4     | 231/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias]      [A
Loading weights:  45%|####4     | 231/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias][A
Loading weights:  45%|####4     | 232/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight][A
Loading weights:  45%|####4     | 232/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight][A
Loading weights:  45%|####5     | 233/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias]  [A
Loading weights:  45%|####5     | 233/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias][A
Loading weights:  45%|####5     | 234/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight][A
Loading weights:  45%|####5     | 234/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight][A
Loading weights:  45%|####5     | 235/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias][A
Loading weights:  45%|####5     | 235/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias][A
Loading weights:  46%|####5     | 236/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight][A
Loading weights:  46%|####5     | 236/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight][A
Loading weights:  46%|####5     | 237/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias][A
Loading weights:  46%|####5     | 237/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias][A
Loading weights:  46%|####6     | 238/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight][A
Loading weights:  46%|####6     | 238/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight][A
Loading weights:  46%|####6     | 239/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias]    [A
Loading weights:  46%|####6     | 239/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias][A
Loading weights:  46%|####6     | 240/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight][A
Loading weights:  46%|####6     | 240/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight][A
Loading weights:  47%|####6     | 241/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias]  [A
Loading weights:  47%|####6     | 241/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias][A
Loading weights:  47%|####6     | 242/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight][A
Loading weights:  47%|####6     | 242/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight][A
Loading weights:  47%|####7     | 243/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias]       [A
Loading weights:  47%|####7     | 243/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias][A
Loading weights:  47%|####7     | 244/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight][A
Loading weights:  47%|####7     | 244/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight][A
Loading weights:  47%|####7     | 245/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias]  [A
Loading weights:  47%|####7     | 245/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias][A
Loading weights:  48%|####7     | 246/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight][A
Loading weights:  48%|####7     | 246/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight][A
Loading weights:  48%|####7     | 247/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias]      [A
Loading weights:  48%|####7     | 247/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias][A
Loading weights:  48%|####7     | 248/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight][A
Loading weights:  48%|####7     | 248/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight][A
Loading weights:  48%|####8     | 249/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias]  [A
Loading weights:  48%|####8     | 249/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias][A
Loading weights:  48%|####8     | 250/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight][A
Loading weights:  48%|####8     | 250/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight][A
Loading weights:  49%|####8     | 251/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias][A
Loading weights:  49%|####8     | 251/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias][A
Loading weights:  49%|####8     | 252/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight][A
Loading weights:  49%|####8     | 252/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight][A
Loading weights:  49%|####8     | 253/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias][A
Loading weights:  49%|####8     | 253/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias][A
Loading weights:  49%|####9     | 254/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight][A
Loading weights:  49%|####9     | 254/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight][A
Loading weights:  49%|####9     | 255/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias]    [A
Loading weights:  49%|####9     | 255/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias][A
Loading weights:  50%|####9     | 256/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight][A
Loading weights:  50%|####9     | 256/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight][A
Loading weights:  50%|####9     | 257/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.bias]  [A
Loading weights:  50%|####9     | 257/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.bias][A
Loading weights:  50%|####9     | 258/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.weight][A
Loading weights:  50%|####9     | 258/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.weight][A
Loading weights:  50%|#####     | 259/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias]       [A
Loading weights:  50%|#####     | 259/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias][A
Loading weights:  50%|#####     | 260/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  50%|#####     | 260/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  50%|#####     | 261/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias]  [A
Loading weights:  50%|#####     | 261/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias][A
Loading weights:  51%|#####     | 262/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  51%|#####     | 262/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  51%|#####     | 263/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias]      [A
Loading weights:  51%|#####     | 263/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias][A
Loading weights:  51%|#####1    | 264/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  51%|#####1    | 264/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  51%|#####1    | 265/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias]  [A
Loading weights:  51%|#####1    | 265/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias][A
Loading weights:  51%|#####1    | 266/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  51%|#####1    | 266/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  52%|#####1    | 267/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  52%|#####1    | 267/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  52%|#####1    | 268/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  52%|#####1    | 268/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  52%|#####2    | 269/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  52%|#####2    | 269/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  52%|#####2    | 270/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight][A
Loading weights:  52%|#####2    | 270/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight][A
Loading weights:  52%|#####2    | 271/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias]    [A
Loading weights:  52%|#####2    | 271/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias][A
Loading weights:  53%|#####2    | 272/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight][A
Loading weights:  53%|#####2    | 272/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight][A
Loading weights:  53%|#####2    | 273/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias]  [A
Loading weights:  53%|#####2    | 273/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias][A
Loading weights:  53%|#####2    | 274/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight][A
Loading weights:  53%|#####2    | 274/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight][A
Loading weights:  53%|#####3    | 275/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias]       [A
Loading weights:  53%|#####3    | 275/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias][A
Loading weights:  53%|#####3    | 276/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight][A
Loading weights:  53%|#####3    | 276/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight][A
Loading weights:  54%|#####3    | 277/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias]  [A
Loading weights:  54%|#####3    | 277/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias][A
Loading weights:  54%|#####3    | 278/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight][A
Loading weights:  54%|#####3    | 278/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight][A
Loading weights:  54%|#####3    | 279/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias]      [A
Loading weights:  54%|#####3    | 279/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias][A
Loading weights:  54%|#####4    | 280/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight][A
Loading weights:  54%|#####4    | 280/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight][A
Loading weights:  54%|#####4    | 281/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias]  [A
Loading weights:  54%|#####4    | 281/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias][A
Loading weights:  55%|#####4    | 282/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight][A
Loading weights:  55%|#####4    | 282/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight][A
Loading weights:  55%|#####4    | 283/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias][A
Loading weights:  55%|#####4    | 283/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias][A
Loading weights:  55%|#####4    | 284/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight][A
Loading weights:  55%|#####4    | 284/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight][A
Loading weights:  55%|#####5    | 285/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias][A
Loading weights:  55%|#####5    | 285/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias][A
Loading weights:  55%|#####5    | 286/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight][A
Loading weights:  55%|#####5    | 286/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight][A
Loading weights:  56%|#####5    | 287/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias]    [A
Loading weights:  56%|#####5    | 287/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias][A
Loading weights:  56%|#####5    | 288/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight][A
Loading weights:  56%|#####5    | 288/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight][A
Loading weights:  56%|#####5    | 289/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight][A
Loading weights:  56%|#####5    | 289/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias]  [A
Loading weights:  56%|#####5    | 289/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias][A
Loading weights:  56%|#####6    | 290/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight][A
Loading weights:  56%|#####6    | 290/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight][A
Loading weights:  56%|#####6    | 291/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias]       [A
Loading weights:  56%|#####6    | 291/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias][A
Loading weights:  56%|#####6    | 292/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight][A
Loading weights:  56%|#####6    | 292/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight][A
Loading weights:  57%|#####6    | 293/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias]  [A
Loading weights:  57%|#####6    | 293/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias][A
Loading weights:  57%|#####6    | 294/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight][A
Loading weights:  57%|#####6    | 294/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight][A
Loading weights:  57%|#####7    | 295/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias]      [A
Loading weights:  57%|#####7    | 295/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias][A
Loading weights:  57%|#####7    | 296/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  57%|#####7    | 296/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  57%|#####7    | 297/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias]  [A
Loading weights:  57%|#####7    | 297/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias][A
Loading weights:  58%|#####7    | 298/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  58%|#####7    | 298/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  58%|#####7    | 299/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  58%|#####7    | 299/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  58%|#####8    | 300/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  58%|#####8    | 300/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  58%|#####8    | 301/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  58%|#####8    | 301/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  58%|#####8    | 302/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  58%|#####8    | 302/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  59%|#####8    | 303/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias]    [A
Loading weights:  59%|#####8    | 303/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias][A
Loading weights:  59%|#####8    | 304/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  59%|#####8    | 304/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  59%|#####8    | 305/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias]  [A
Loading weights:  59%|#####8    | 305/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias][A
Loading weights:  59%|#####9    | 306/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  59%|#####9    | 306/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  59%|#####9    | 307/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias]       [A
Loading weights:  59%|#####9    | 307/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias][A
Loading weights:  60%|#####9    | 308/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  60%|#####9    | 308/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  60%|#####9    | 309/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias]  [A
Loading weights:  60%|#####9    | 309/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias][A
